=== QC Metrics for BG2 ===
Initial read counts:
Raw reads: 481768202
After trimming: 444144633

Alignment stats (pre-deduplication):

Post-deduplication stats:
15783028 + 0 in total (QC-passed reads + QC-failed reads)
15783028 + 0 primary
0 + 0 secondary
0 + 0 supplementary
0 + 0 duplicates
0 + 0 primary duplicates
15783028 + 0 mapped (100.00% : N/A)
15783028 + 0 primary mapped (100.00% : N/A)
15783028 + 0 paired in sequencing
7891514 + 0 read1
7891514 + 0 read2
15783028 + 0 properly paired (100.00% : N/A)
15783028 + 0 with itself and mate mapped
0 + 0 singletons (0.00% : N/A)
0 + 0 with mate mapped to a different chr
0 + 0 with mate mapped to a different chr (mapQ>=5)

Duplication metrics:
## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[results/bowtie2/BG2.with_rg.bam] OUTPUT=results/filtered/BG2.dedup.bam METRICS_FILE=results/filtered/BG2.metrics.txt REMOVE_DUPLICATES=true VALIDATION_STRINGENCY=LENIENT CREATE_INDEX=true    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false FLOW_MODE=false FLOW_DUP_STRATEGY=FLOW_QUALITY_SUM_STRATEGY FLOW_USE_END_IN_UNPAIRED_READS=false FLOW_USE_UNPAIRED_CLIPPED_END=false FLOW_UNPAIRED_END_UNCERTAINTY=0 FLOW_UNPAIRED_START_UNCERTAINTY=0 FLOW_SKIP_FIRST_N_FLOWS=0 FLOW_Q_IS_KNOWN_END=false FLOW_EFFECTIVE_QUALITY_THRESHOLD=15 ADD_PG_TAG_TO_READS=true ASSUME_SORTED=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_MD5_FILE=false USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Jan 27 17:48:05 CET 2025

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
lib1	0	26547380	0	0	0	18655866	5566141	0.702738	8659196

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	optical_sets	non_optical_sets
99.0	1.097279	1	0	1
100.0	1.097279	1	0	1
101.0	0	1	0	0
103.0	0	1	0	1
104.0	0	1	0	1
105.0	0	1	0	1
106.0	0	1	0	0
108.0	0	0	0	1
111.0	0	1	0	1
112.0	0	0	0	1
117.0	0	2	0	0
118.0	0	2	0	1
120.0	0	1	0	0
121.0	0	1	0	0
122.0	0	0	0	1
126.0	0	0	0	2
127.0	0	1	0	1
129.0	0	1	0	0
130.0	0	1	0	0
134.0	0	2	0	0
135.0	0	0	0	1
137.0	0	2	0	0
142.0	0	1	0	0
159.0	0	0	0	1
166.0	0	0	0	1
167.0	0	1	0	0
188.0	0	1	0	0
189.0	0	0	0	1
204.0	0	1	0	0


Number of peaks:
3594 results/peaks/BG2_peaks.narrowPeak
