=== QC Metrics for BG3 ===
Initial read counts:
Raw reads: 275225464
After trimming: 255248397

Alignment stats (pre-deduplication):

Post-deduplication stats:
20337510 + 0 in total (QC-passed reads + QC-failed reads)
20337510 + 0 primary
0 + 0 secondary
0 + 0 supplementary
0 + 0 duplicates
0 + 0 primary duplicates
20337510 + 0 mapped (100.00% : N/A)
20337510 + 0 primary mapped (100.00% : N/A)
20337510 + 0 paired in sequencing
10168755 + 0 read1
10168755 + 0 read2
20337510 + 0 properly paired (100.00% : N/A)
20337510 + 0 with itself and mate mapped
0 + 0 singletons (0.00% : N/A)
0 + 0 with mate mapped to a different chr
0 + 0 with mate mapped to a different chr (mapQ>=5)

Duplication metrics:
## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[results/bowtie2/BG3.with_rg.bam] OUTPUT=results/filtered/BG3.dedup.bam METRICS_FILE=results/filtered/BG3.metrics.txt REMOVE_DUPLICATES=true VALIDATION_STRINGENCY=LENIENT CREATE_INDEX=true    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false FLOW_MODE=false FLOW_DUP_STRATEGY=FLOW_QUALITY_SUM_STRATEGY FLOW_USE_END_IN_UNPAIRED_READS=false FLOW_USE_UNPAIRED_CLIPPED_END=false FLOW_UNPAIRED_END_UNCERTAINTY=0 FLOW_UNPAIRED_START_UNCERTAINTY=0 FLOW_SKIP_FIRST_N_FLOWS=0 FLOW_Q_IS_KNOWN_END=false FLOW_EFFECTIVE_QUALITY_THRESHOLD=15 ADD_PG_TAG_TO_READS=true ASSUME_SORTED=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_MD5_FILE=false USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Jan 27 18:10:03 CET 2025

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
lib1	0	85072463	0	0	0	74903708	12957866	0.880469	10177272

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	optical_sets	non_optical_sets
93.0	1.000838	14	0	7
94.0	1.000838	14	0	5
95.0	1.000838	9	0	4
96.0	1.000838	10	0	4
97.0	1.000838	13	0	3
98.0	1.000838	7	0	4
99.0	1.000838	11	0	3
100.0	1.000838	3	0	4
101.0	0	5	0	2
102.0	0	4	0	5
103.0	0	7	0	4
104.0	0	3	0	1
105.0	0	1	0	4
106.0	0	3	0	5
107.0	0	3	0	5
108.0	0	7	0	1
109.0	0	1	0	2
110.0	0	4	0	2
111.0	0	3	0	0
112.0	0	4	0	0
113.0	0	6	0	1
114.0	0	2	0	0
115.0	0	1	0	0
116.0	0	3	0	1
117.0	0	0	0	2
118.0	0	1	0	2
119.0	0	2	0	0
120.0	0	1	0	2
121.0	0	3	0	2
122.0	0	1	0	0
127.0	0	2	0	0
129.0	0	0	0	1
130.0	0	1	0	0
132.0	0	1	0	0
133.0	0	2	0	0
135.0	0	1	0	0
137.0	0	0	0	1
138.0	0	1	0	0
143.0	0	1	0	0
167.0	0	0	0	1
181.0	0	1	0	0


Number of peaks:
7799 results/peaks/BG3_peaks.narrowPeak
